"vendor_product_id","vendor_id","product_sku"
1069,6,"55-697-5242"
1070,6,"12-798-9401"
1071,6,"49-919-8798"
1072,6,"54-374-9986"
1073,6,"44-305-1866"
1074,6,"32-261-0008"
1075,6,"40-997-2786"
1076,6,"26-134-9069"
1077,6,"95-130-9020"
1078,6,"36-177-0573"
1079,6,"65-368-2479"
1080,6,"83-763-5038"
1081,6,"50-772-2613"
1082,6,"66-716-8221"
1083,6,"97-040-3822"
1084,6,"22-778-3553"
1085,6,"40-793-7235"
1086,6,"92-995-8689"
1087,6,"89-602-6755"
1088,6,"39-629-5554"
1089,6,"33-378-1365"
1090,6,"02-085-7218"
1091,6,"11-815-7923"
1092,6,"70-542-4269"
1093,6,"08-213-2058"
1094,6,"95-349-0828"
1095,6,"24-972-6969"
1096,6,"39-449-0772"
1097,6,"34-861-4446"
1098,6,"25-522-6043"
1099,6,"14-305-5348"
1100,6,"66-806-6051"
1101,6,"31-387-5020"
1102,6,"18-278-2383"
1103,6,"87-762-1317"
1104,6,"92-291-7089"
1105,6,"70-871-4536"
1106,6,"96-682-8546"
1107,6,"03-149-9760"
1108,6,"04-104-6993"
1109,6,"84-327-7787"
1110,6,"97-093-4278"
1111,6,"69-674-5387"
1112,6,"56-937-8675"
1113,6,"43-193-9915"
1114,6,"39-913-2999"
1115,7,"41-538-3129"
1116,7,"75-094-1179"
1117,7,"54-758-4622"
1118,7,"74-943-9034"
1119,7,"65-780-5622"
1120,7,"17-274-6898"
1121,7,"58-182-6781"
1122,7,"89-673-1543"
1123,7,"82-342-7339"
1124,7,"76-476-9996"
1125,7,"74-562-7431"
1126,7,"71-074-6292"
1127,7,"28-433-8533"
1128,7,"96-503-7712"
1129,7,"62-100-2245"
1130,7,"19-610-2236"
1131,7,"16-354-8122"
1132,7,"61-317-9944"
1133,7,"30-832-5429"
1134,7,"75-029-9003"
1135,7,"65-759-3721"
1136,7,"15-796-3130"
1137,7,"01-018-6418"
1138,7,"94-697-2396"
1139,7,"40-205-8252"
1140,7,"83-108-1174"
1141,7,"26-629-5920"
1142,7,"94-525-6925"
1143,7,"63-890-1246"
1144,7,"34-291-4939"
1145,7,"88-183-5781"
1146,7,"38-049-9319"
1147,7,"31-211-5803"
1148,7,"80-698-0324"
1149,7,"56-657-4387"
1150,7,"24-310-9184"
1151,7,"47-441-7682"
1152,7,"53-080-8252"
1153,7,"85-806-0613"
1154,7,"10-768-2443"
1155,7,"65-235-7676"
1156,7,"10-555-5971"
1157,7,"53-805-9523"
1158,7,"02-920-4829"
1159,7,"41-475-5305"
1160,7,"24-478-8277"
1161,7,"97-710-2449"
1162,7,"56-635-6764"
1163,7,"24-986-5091"
1164,7,"88-977-0175"
1165,7,"51-273-4240"
1166,7,"60-632-8752"
1167,7,"60-343-7973"
1168,7,"91-290-9062"
1169,7,"63-270-7076"
1170,7,"28-107-4953"
1171,7,"85-510-2915"
1172,7,"93-813-2419"
1173,8,"09-101-1740"
1174,8,"30-429-2162"
1175,8,"92-791-0606"
1176,8,"35-353-4068"
1177,8,"95-357-2870"
1178,8,"62-816-8794"
1179,8,"47-663-5703"
1180,8,"36-531-4087"
1181,8,"90-230-9767"
1182,8,"10-249-7928"
1183,8,"37-567-3218"
1184,8,"06-690-2335"
1185,8,"71-594-6552"
1186,8,"96-961-2193"
1187,8,"42-674-3917"
1188,8,"77-937-1108"
1189,8,"40-003-7322"
1190,8,"53-710-7630"
1191,8,"87-423-8486"
1192,8,"29-896-7926"
1193,8,"12-093-9863"
1194,8,"89-181-4523"
1195,8,"83-727-0814"
1196,8,"46-520-1819"
1197,8,"39-358-3340"
1198,8,"09-335-7793"
1199,8,"74-711-7160"
1200,8,"20-022-3173"
1201,8,"02-170-5225"
1202,8,"58-946-5152"
1203,8,"28-197-9246"
1204,8,"29-205-1132"
1205,8,"56-191-6497"
1206,8,"77-377-1659"
1207,8,"02-484-0206"
1208,8,"77-777-4536"
1209,8,"79-350-5841"
1210,8,"99-894-4351"
1211,8,"11-733-1756"
1212,8,"21-809-7115"
1213,8,"45-050-4720"
1214,8,"44-782-1395"
1215,8,"53-146-9979"
1216,8,"46-622-3434"
1217,8,"19-967-0632"
1218,8,"55-803-3964"
1219,8,"36-636-4873"
1220,8,"87-013-6488"
1221,8,"01-703-8441"
1222,8,"07-617-6934"
1223,8,"56-303-5256"
1224,8,"50-329-3360"
1225,8,"90-737-0044"
1226,8,"69-578-7930"
1227,8,"65-145-9672"
1228,8,"82-231-4245"
1229,8,"28-003-8065"
1230,8,"72-404-5581"
1231,8,"10-255-8579"
1232,8,"54-708-7327"
1233,8,"29-592-7315"
1234,8,"39-810-2042"
1235,8,"74-234-0628"
1236,8,"07-846-4804"
1237,8,"22-083-3347"
1238,8,"89-335-0155"
1239,8,"45-250-4679"
1240,8,"93-571-7294"
1241,8,"04-758-0410"
1242,8,"06-655-5498"
1243,8,"90-128-7973"
1244,8,"94-598-3383"
1245,8,"34-547-0827"
1246,8,"36-372-2295"
1247,8,"31-746-4951"
1248,8,"60-911-3745"
1249,8,"38-417-4656"
1250,8,"78-956-4737"
1251,8,"54-822-9009"
1252,8,"86-978-6666"
1253,8,"70-587-1204"
1254,8,"67-710-5120"
1255,8,"56-875-3717"
1256,8,"30-806-3823"
1257,8,"67-725-6830"
1258,8,"55-936-2406"
1259,8,"57-779-4955"
1260,8,"09-618-2842"
1261,8,"80-441-7249"
1262,8,"06-340-6856"
1263,8,"84-624-0201"
1264,8,"22-895-6595"
1265,9,"58-122-2282"
1266,9,"21-816-1004"
1267,9,"86-482-6451"
1268,9,"74-845-3299"
1269,9,"74-610-2295"
1270,9,"38-555-9147"
1271,9,"04-001-1793"
1272,9,"27-442-3654"
1273,9,"85-806-8672"
1274,9,"93-166-3169"
1275,9,"43-469-7551"
1276,9,"16-632-1308"
1277,9,"40-681-9981"
1278,9,"76-954-1442"
1279,9,"31-969-4614"
1280,9,"00-641-8691"
1281,9,"40-810-9261"
1282,9,"41-735-9837"
1283,9,"06-706-6490"
1284,9,"00-534-9775"
1285,9,"92-455-2959"
1286,9,"95-262-6208"
1287,9,"20-225-3930"
1288,9,"13-409-9040"
1289,9,"40-860-4532"
1290,9,"15-045-8444"
1291,9,"88-951-9038"
1292,9,"05-184-4175"
1293,9,"48-414-6162"
1294,9,"37-064-7275"
1295,9,"24-009-1208"
1296,9,"67-473-7093"
1297,9,"85-237-3505"
1298,9,"95-738-4658"
1299,9,"79-136-9840"
1300,9,"60-198-7050"
1301,9,"65-282-0419"
1302,9,"26-799-3714"
1303,9,"57-394-4703"
1304,9,"46-436-5351"
1305,9,"47-221-3391"
1306,9,"51-000-8113"
1307,9,"39-192-3521"
1308,9,"59-725-4038"
1309,9,"87-097-5691"
1310,9,"11-922-3342"
1311,9,"96-334-2593"
1312,9,"63-956-0739"
1313,9,"35-031-1497"
1314,9,"01-144-5960"
1315,9,"81-354-4203"
1316,9,"73-010-8323"
1317,9,"67-625-9704"
1318,9,"09-622-7119"
1319,9,"66-312-5511"
1320,9,"12-342-4482"
1321,9,"66-627-9752"
1322,9,"47-554-5780"
1323,9,"27-387-0428"
1324,9,"31-403-6234"
1325,9,"03-061-1344"
1326,9,"83-966-3280"
1327,9,"26-010-9519"
1328,9,"28-824-9017"
1329,9,"83-716-2177"
1330,9,"42-879-9478"
1331,9,"85-781-5386"
1332,9,"46-083-7058"
1333,9,"17-647-0503"
1334,9,"54-830-6971"
1335,9,"44-538-3366"
1336,9,"51-934-9117"
1337,9,"44-112-3331"
1338,9,"83-568-3475"
1339,9,"57-167-0669"
1340,9,"24-579-6500"
1341,9,"53-050-8242"
1342,9,"13-844-2178"
1343,9,"71-954-4501"
1344,9,"55-164-7723"
1345,9,"99-561-4871"
1346,9,"94-355-3070"
1347,9,"00-119-8780"
1348,9,"47-802-5023"
1349,9,"61-293-6327"
1350,9,"36-330-5036"
1351,9,"80-072-8774"
1352,9,"45-852-2446"
1353,9,"28-275-5901"
1354,9,"94-528-8088"
1355,9,"64-109-7362"
1356,9,"88-807-8431"
1357,9,"26-535-4727"
1358,9,"56-810-0550"
1359,9,"33-670-6797"
1360,9,"31-255-9616"
1361,9,"50-930-4751"
1362,9,"91-257-3672"
1363,9,"19-323-0506"
1364,9,"37-610-1999"
1365,9,"27-389-3529"
1366,10,"33-335-9140"
1367,10,"35-299-0889"
1368,10,"82-243-3180"
1369,10,"83-573-4586"
1370,10,"64-493-5270"
1371,10,"56-668-5370"
1372,10,"66-327-2821"
1373,10,"00-357-2313"
1374,10,"77-827-0820"
1375,10,"87-903-3486"
1376,10,"88-408-0310"
1377,10,"48-193-1199"
1378,10,"01-439-6231"
1379,10,"82-811-7988"
1380,10,"79-569-8856"
1381,10,"48-289-0604"
1382,10,"67-546-1568"
1383,10,"06-611-5454"
1384,10,"26-031-8070"
1385,10,"97-283-4840"
1386,10,"72-780-6006"
1387,10,"43-153-8268"
1388,10,"21-693-8216"
1389,10,"73-118-1117"
1390,10,"09-536-2626"
1391,10,"10-854-5467"
1392,10,"12-046-2988"
1393,10,"06-858-5680"
1394,10,"95-090-2788"
1395,10,"21-252-1360"
1396,10,"74-294-3760"
1397,10,"23-395-3157"
1398,10,"36-383-3677"
1399,10,"44-480-9446"
1400,10,"03-940-0630"
1401,10,"76-584-4790"
1402,10,"04-240-2226"
1403,10,"06-849-4869"
1404,10,"88-602-8210"
1405,10,"45-317-9731"
1406,10,"11-891-8213"
1407,10,"67-725-6830"
1408,10,"35-353-4068"
1409,10,"05-334-2923"
1410,10,"89-181-4523"
1411,10,"38-417-4656"
1412,10,"02-484-0206"
1413,10,"53-146-9979"
1414,10,"29-205-1132"
1415,10,"06-340-6856"
1416,10,"56-303-5256"
1417,10,"20-387-7746"
1418,10,"53-710-7630"
1419,10,"09-101-1740"
1420,10,"69-743-0161"
1421,10,"45-250-4679"
1422,10,"45-992-5653"
1423,10,"28-003-8065"
1424,10,"58-946-5152"
1425,10,"04-277-5245"
1426,10,"87-013-6488"
1427,10,"51-069-0489"
1428,10,"95-357-2870"
1429,10,"10-255-8579"
1430,10,"86-273-9377"
1431,10,"31-746-4951"
1432,10,"46-520-1819"
1433,10,"65-854-9364"
1434,10,"83-727-0814"
1435,10,"41-316-8427"
1436,10,"93-342-8794"
1437,10,"87-104-0187"
1438,10,"01-839-6534"
1439,10,"42-674-3917"
1440,10,"11-733-1756"
1441,10,"30-591-7275"
1442,10,"90-737-0044"
1443,10,"30-806-3823"
1444,10,"72-404-5581"
1445,10,"57-779-4955"
1446,10,"39-232-5341"
1447,10,"17-493-4579"
1448,10,"21-809-7115"
1449,10,"41-131-3841"
1450,10,"22-141-9798"
1451,10,"10-626-8536"
1452,10,"02-170-5225"
1453,10,"95-640-0293"
1454,10,"55-803-3964"
1455,10,"56-191-6497"
1456,10,"90-230-9767"
1457,10,"04-542-3863"
1458,10,"47-663-5703"
1459,10,"80-441-7249"
1460,10,"42-495-7698"
1461,10,"99-894-4351"
1462,10,"56-875-3717"
1463,10,"10-249-7928"
1464,10,"69-578-7930"
1465,10,"42-887-6557"
1466,10,"89-328-9019"
1467,10,"68-732-5919"
1468,10,"02-895-7781"
1469,10,"21-120-6238"
1470,10,"92-551-8504"
1471,10,"40-683-0283"
1472,10,"30-429-2162"
1473,10,"42-220-9305"
1474,10,"94-598-3383"
1475,10,"08-396-2704"
1476,10,"95-354-8583"
1477,10,"57-394-1587"
1478,10,"73-117-6105"
1479,10,"40-795-0753"
1480,10,"50-329-3360"
1481,10,"07-617-6934"
1482,10,"28-197-9246"
1483,10,"62-777-6010"
1484,10,"54-822-9009"
1485,10,"74-234-0628"
1486,10,"77-224-2227"
1487,10,"21-633-8696"
1488,10,"54-109-8062"
1489,10,"36-531-4087"
1490,10,"44-128-2185"
1491,10,"90-128-7973"
1492,10,"14-489-8669"
1493,10,"99-137-1730"
1494,10,"07-846-4804"
1495,10,"15-169-8058"
1496,10,"14-305-9690"
1497,10,"78-956-4737"
1498,10,"40-003-7322"
1499,10,"79-350-5841"
1500,10,"99-033-5661"
1501,10,"77-377-1659"
1502,10,"35-328-8392"
1503,10,"62-509-0666"
1504,10,"09-335-7793"
1505,11,"26-031-8070"
1506,11,"27-216-9671"
1507,11,"88-602-8210"
1508,11,"21-693-8216"
1509,11,"73-118-1117"
1510,11,"97-283-4840"
1511,11,"09-536-2626"
1512,11,"72-780-6006"
1513,11,"35-299-0889"
1514,11,"42-907-6946"
1515,11,"79-569-8856"
1516,11,"77-013-1553"
1517,11,"84-075-7647"
1518,11,"45-317-9731"
1519,11,"01-439-6231"
1520,11,"65-718-0492"
1521,11,"66-327-2821"
1522,11,"92-837-8839"
1523,11,"64-854-8664"
1524,11,"07-219-8017"
1525,11,"06-858-5680"
1526,11,"71-516-1996"
1527,11,"96-164-0607"
1528,11,"88-408-0310"
1529,11,"42-134-9798"
1530,11,"10-617-7581"
1531,11,"64-493-5270"
1532,11,"48-193-1199"
1533,11,"03-940-0630"
1534,11,"75-080-4909"
1535,11,"00-357-2313"
1536,11,"87-391-9658"
1537,11,"48-289-0604"
1538,11,"36-296-9609"
1539,11,"12-046-2988"
1540,11,"64-418-8356"
1541,11,"24-143-4957"
1542,11,"87-903-3486"
1543,11,"23-395-3157"
1544,11,"10-854-5467"
1545,11,"90-343-9640"
1546,11,"06-611-5454"
1547,11,"76-325-9093"
1548,11,"76-459-2392"
1549,11,"44-480-9446"
1550,12,"83-400-9746"
1551,12,"45-402-0421"
1552,12,"91-553-1774"
1553,12,"24-364-3341"
1554,12,"73-567-6194"
1555,12,"39-913-2999"
1556,12,"40-793-7235"
1557,12,"59-075-2457"
1558,12,"22-760-4605"
1559,12,"60-456-8169"
1560,12,"53-680-5293"
1561,12,"89-602-6755"
1562,12,"59-857-6577"
1563,12,"65-674-6076"
1564,12,"41-526-4036"
1565,12,"82-041-7211"
1566,12,"34-131-8805"
1567,12,"20-405-4865"
1568,12,"35-257-9312"
1569,12,"31-387-5020"
1570,12,"36-177-0573"
1571,12,"56-894-3733"
1572,12,"24-972-6969"
1573,12,"70-871-4536"
1574,12,"49-891-4927"
1575,12,"57-861-4379"
1576,12,"12-714-5135"
1577,12,"00-215-7434"
1578,12,"76-623-7844"
1579,12,"36-127-4273"
1580,12,"98-858-6323"
1581,12,"47-581-0363"
1582,12,"27-262-2437"
1583,12,"62-998-7250"
1584,12,"87-762-1317"
1585,12,"98-546-7398"
1586,12,"10-218-2680"
1587,12,"53-930-2215"
1588,12,"57-613-5779"
1589,12,"08-213-2058"
1590,12,"46-931-6897"
1591,12,"84-327-7787"
1592,12,"61-796-6540"
1593,12,"80-375-9075"
1594,12,"18-107-7886"
1595,12,"02-085-7218"
1596,12,"33-807-7247"
1597,12,"51-459-5630"
1598,12,"06-503-5891"
1599,12,"95-349-0828"
1600,12,"92-995-8689"
1601,12,"55-522-8242"
1602,12,"06-996-3221"
1603,12,"44-305-1866"
1604,12,"28-146-2641"
1605,12,"09-286-8107"
1606,12,"68-418-6724"
1607,12,"93-218-8108"
1608,12,"61-607-7622"
1609,12,"02-034-6209"
1610,12,"02-508-3777"
1611,12,"19-672-8982"
1612,12,"23-265-8144"
1613,12,"85-440-3667"
1614,12,"39-629-5554"
1615,12,"11-815-7923"
1616,12,"41-237-5498"
1617,12,"50-329-3145"
1618,12,"32-261-0008"
1619,12,"06-068-6793"
1620,12,"48-770-6319"
1621,12,"18-278-2383"
1622,12,"97-093-4278"
1623,12,"39-315-3936"
1624,12,"81-573-0943"
1625,12,"70-542-4269"
1626,12,"26-134-9069"
1627,12,"03-441-4252"
1628,12,"60-327-4114"
1629,12,"66-716-8221"
1630,12,"13-798-3397"
1631,12,"56-937-8675"
1632,12,"65-368-2479"
1633,12,"65-464-5070"
1634,12,"12-998-3882"
1635,12,"39-449-0772"
1636,12,"34-538-1180"
1637,12,"46-452-9419"
1638,12,"34-861-4446"
1639,12,"40-997-2786"
1640,12,"58-229-1358"
1641,12,"00-963-2193"
1642,12,"46-632-8420"
1643,12,"47-866-6589"
1644,12,"49-570-8214"
1645,12,"82-380-5378"
1646,12,"27-757-4489"
1647,12,"95-130-9020"
1648,12,"54-374-9986"
1649,12,"49-579-4325"
1650,12,"92-291-7089"
1651,12,"07-858-5487"
1652,12,"00-842-9790"
1653,12,"85-212-2729"
1654,12,"87-272-6544"
1655,12,"08-495-6853"
1656,12,"74-181-4135"
1657,12,"55-631-7937"
1658,12,"28-956-1320"
1659,12,"80-371-3695"
1660,12,"39-768-8205"
1661,12,"97-040-3822"
1662,12,"22-778-3553"
1663,12,"41-594-5069"
1664,12,"08-961-3009"
1665,12,"33-378-1365"
1666,12,"46-753-8430"
1667,12,"76-070-1411"
1668,12,"62-393-9939"
1669,12,"82-711-0772"
1670,12,"99-961-0767"
1671,12,"72-341-1154"
1672,12,"96-682-8546"
1673,12,"83-553-9523"
1674,12,"25-522-6043"
1675,12,"98-499-2220"
1676,12,"96-209-1739"
1677,12,"81-578-7404"
1678,12,"42-141-5718"
1679,12,"50-772-2613"
1680,12,"47-554-5780"
1681,12,"66-627-9752"
1682,12,"26-010-9519"
1683,12,"03-919-9890"
1684,12,"46-083-7058"
1685,12,"31-255-9616"
1686,12,"08-114-3922"
1687,12,"71-067-3278"
1688,12,"46-255-3073"
1689,12,"27-681-5588"
1690,12,"66-312-5511"
1691,12,"61-293-6327"
1692,12,"53-050-8242"
1693,12,"50-930-4751"
1694,12,"28-824-9017"
1695,12,"56-831-6199"
1696,12,"26-535-4727"
1697,12,"26-456-1992"
1698,12,"24-579-6500"
1699,12,"44-538-3366"
1700,12,"13-844-2178"
1701,12,"28-275-5901"
1702,12,"96-774-0457"
1703,12,"94-020-6982"
1704,12,"27-389-3529"
1705,12,"56-810-0550"
1706,12,"19-323-0506"
1707,12,"41-729-5410"
1708,12,"19-377-5021"
1709,12,"71-954-4501"
1710,12,"88-069-5486"
1711,12,"40-462-2952"
1712,12,"60-343-3288"
1713,12,"44-112-3331"
1714,12,"60-644-6596"
1715,12,"22-266-9291"
1716,12,"94-528-8088"
1717,12,"01-144-5960"
1718,12,"74-666-5671"
1719,12,"85-781-5386"
1720,12,"45-852-2446"
1721,12,"83-716-2177"
1722,12,"73-401-5721"
1723,12,"60-550-4771"
1724,12,"06-336-5482"
1725,12,"81-605-6246"
1726,12,"36-330-5036"
1727,12,"98-445-7372"
1728,12,"39-479-5147"
1729,12,"51-934-9117"
1730,12,"17-647-0503"
1731,12,"55-164-7723"
1732,12,"71-631-5875"
1733,12,"08-725-8156"
1734,12,"10-445-0741"
1735,12,"88-807-8431"
1736,12,"47-802-5023"
1737,12,"52-797-6961"
1738,12,"00-119-8780"
1739,12,"32-676-1026"
1740,12,"73-010-8323"
1741,12,"57-167-0669"
1742,12,"80-072-8774"
1743,12,"37-610-1999"
1744,12,"12-342-4482"
1745,13,"93-166-3169"
1746,13,"14-681-7035"
1747,13,"92-152-5820"
1748,13,"87-097-5691"
1749,13,"35-617-3857"
1750,13,"37-064-7275"
1751,13,"86-482-6451"
1752,13,"24-228-6840"
1753,13,"40-810-9261"
1754,13,"55-154-4728"
1755,13,"51-000-8113"
1756,13,"04-001-1793"
1757,13,"46-436-5351"
1758,13,"83-704-6367"
1759,13,"32-987-5559"
1760,13,"85-806-8672"
1761,13,"88-951-9038"
1762,13,"78-689-8958"
1763,13,"58-122-2282"
1764,13,"48-414-6162"
1765,13,"39-192-3521"
1766,13,"21-816-1004"
1767,13,"78-237-0277"
1768,13,"80-459-5950"
1769,13,"95-262-6208"
1770,13,"65-282-0419"
1771,13,"14-844-4138"
1772,13,"35-031-1497"
1773,13,"40-681-9981"
1774,13,"63-956-0739"
1775,13,"19-244-9890"
1776,13,"36-918-2937"
1777,13,"16-632-1308"
1778,13,"85-237-3505"
1779,13,"27-442-3654"
1780,13,"76-954-1442"
1781,13,"06-706-6490"
1782,13,"28-185-7303"
1783,13,"57-394-4703"
1784,13,"56-937-8675"
1785,13,"83-553-9523"
1786,13,"85-835-3445"
1787,13,"04-104-6993"
1788,13,"21-890-2826"
1789,13,"70-206-4860"
1790,13,"82-380-5378"
1791,13,"67-512-9754"
1792,13,"96-682-8546"
1793,13,"09-286-8107"
1794,13,"28-956-1320"
1795,13,"33-807-7247"
1796,13,"95-449-1286"
1797,13,"95-130-9020"
1798,13,"95-349-0828"
1799,13,"98-499-2220"
1800,13,"40-793-7235"
1801,13,"50-772-2613"
1802,13,"14-305-5348"
1803,13,"56-894-3733"
1804,13,"31-157-1822"
1805,13,"57-861-4379"
1806,13,"25-522-6043"
1807,13,"27-757-4489"
1808,13,"97-040-3822"
1809,13,"00-215-7434"
1810,13,"41-237-5498"
1811,13,"20-405-4865"
1812,13,"59-857-6577"
1813,13,"99-961-0767"
1814,13,"02-508-3777"
1815,13,"68-436-1268"
1816,13,"35-621-2546"
1817,13,"12-798-9401"
1818,13,"07-858-5487"
1819,13,"66-268-8345"
1820,13,"07-389-5740"
1821,13,"83-400-9746"
1822,13,"49-730-0159"
1823,13,"81-578-7404"
1824,13,"70-149-6756"
1825,13,"06-996-3221"
1826,13,"93-218-8108"
1827,13,"13-798-3397"
1828,13,"92-291-7089"
1829,13,"46-452-9419"
1830,13,"60-327-4114"
1831,13,"84-327-7787"
1832,13,"79-400-6216"
1833,13,"83-763-5038"
1834,13,"27-459-0724"
1835,13,"42-141-5718"
1836,13,"76-623-7844"
1837,13,"35-257-9312"
1838,13,"82-711-0772"
1839,13,"80-375-9075"
1840,13,"53-680-5293"
1841,13,"17-253-5688"
1842,13,"51-459-5630"
1843,13,"59-075-2457"
1844,13,"08-213-2058"
1845,13,"48-770-6319"
1846,13,"18-107-7886"
1847,13,"26-000-1012"
1848,13,"46-753-8430"
1849,13,"45-402-0421"
1850,13,"55-697-5242"
1851,13,"54-374-9986"
1852,13,"55-631-7937"
1853,13,"49-579-4325"
1854,13,"43-193-9915"
1855,13,"07-834-3320"
1856,13,"46-632-8420"
1857,13,"36-177-0573"
1858,13,"91-553-1774"
1859,13,"31-387-5020"
1860,13,"03-597-9488"
1861,13,"96-209-1739"
1862,13,"40-913-9772"
1863,13,"98-148-0940"
1864,13,"76-090-4411"
1865,13,"85-440-3667"
1866,13,"69-674-5387"
1867,13,"26-134-9069"
1868,13,"44-305-1866"
1869,13,"82-678-8097"
1870,13,"41-526-4036"
1871,13,"61-607-7622"
1872,13,"35-836-6718"
1873,13,"39-315-3936"
1874,13,"57-613-5779"
1875,13,"19-672-8982"
1876,13,"53-930-2215"
1877,13,"87-762-1317"
1878,13,"43-164-5984"
1879,13,"34-538-1180"
1880,13,"00-842-9790"
1881,13,"50-329-3145"
1882,13,"97-093-4278"
1883,13,"60-456-8169"
1884,13,"34-131-8805"
1885,13,"06-068-6793"
1886,13,"28-146-2641"
1887,13,"51-312-8608"
1888,14,"55-522-8242"
1889,14,"11-815-7923"
1890,14,"70-149-6756"
1891,14,"25-522-6043"
1892,14,"95-349-0828"
1893,14,"00-842-9790"
1894,14,"97-040-3822"
1895,14,"70-206-4860"
1896,14,"55-697-5242"
1897,14,"31-387-5020"
1898,14,"08-961-3009"
1899,14,"08-213-2058"
1900,14,"03-149-9760"
1901,14,"06-996-3221"
1902,14,"82-711-0772"
1903,14,"80-375-9075"
1904,14,"51-312-8608"
1905,14,"93-218-8108"
1906,14,"28-146-2641"
1907,14,"66-268-8345"
1908,14,"12-714-5135"
1909,14,"76-090-4411"
1910,14,"97-300-7511"
1911,14,"09-286-8107"
1912,14,"44-305-1866"
1913,14,"85-835-3445"
1914,14,"70-542-4269"
1915,14,"18-278-2383"
1916,14,"39-768-8205"
1917,14,"02-085-7218"
1918,14,"37-606-0510"
1919,14,"53-680-5293"
1920,14,"56-894-3733"
1921,14,"03-597-9488"
1922,14,"97-093-4278"
1923,14,"14-305-5348"
1924,14,"98-909-9395"
1925,14,"86-672-4191"
1926,14,"36-177-0573"
1927,14,"40-997-2786"
1928,14,"43-693-2092"
1929,14,"00-963-2193"
1930,14,"67-984-5368"
1931,14,"10-218-2680"
1932,14,"96-682-8546"
1933,14,"31-157-1822"
1934,14,"24-364-3341"
1935,14,"95-130-9020"
1936,14,"14-521-4167"
1937,14,"62-998-7250"
1938,14,"28-956-1320"
1939,14,"08-495-6853"
1940,14,"85-440-3667"
1941,14,"67-512-9754"
1942,14,"07-858-5487"
1943,14,"58-229-1358"
1944,14,"18-199-5799"
1945,14,"54-374-9986"
1946,14,"72-341-1154"
1947,14,"70-871-4536"
1948,14,"62-393-9939"
1949,14,"74-181-4135"
1950,14,"87-272-6544"
1951,14,"60-327-4114"
1952,14,"69-674-5387"
1953,14,"06-503-5891"
1954,14,"12-828-1063"
1955,14,"99-961-0767"
1956,14,"98-858-6323"
1957,14,"50-772-2613"
1958,14,"27-459-0724"
1959,14,"90-773-9557"
1960,14,"82-041-7211"
1961,14,"47-581-0363"
1962,14,"27-262-2437"
1963,14,"50-329-3145"
1964,14,"46-753-8430"
1965,14,"76-623-7844"
1966,14,"21-890-2826"
1967,14,"20-405-4865"
1968,14,"61-796-6540"
1969,14,"56-937-8675"
1970,14,"96-209-1739"
1971,14,"81-578-7404"
1972,14,"98-499-2220"
1973,14,"35-621-2546"
1974,14,"57-613-5779"
1975,14,"76-070-1411"
1976,14,"19-672-8982"
1977,14,"49-891-4927"
1978,14,"33-807-7247"
1979,14,"00-215-7434"
1980,14,"46-632-8420"
1981,15,"10-445-0741"
1982,15,"53-050-8242"
1983,15,"32-676-1026"
1984,15,"88-807-8431"
1985,15,"71-954-4501"
1986,15,"01-144-5960"
1987,15,"85-781-5386"
1988,15,"13-844-2178"
1989,15,"61-293-6327"
1990,15,"66-312-5511"
1991,15,"88-069-5486"
1992,15,"47-578-4161"
1993,15,"39-479-5147"
1994,15,"91-426-3204"
1995,15,"37-610-1999"
1996,15,"50-930-4751"
1997,15,"24-579-6500"
1998,15,"44-112-3331"
1999,15,"94-355-3070"
2000,15,"26-535-4727"
2001,15,"36-840-2728"
2002,15,"56-810-0550"
2003,15,"83-568-3475"
2004,15,"45-852-2446"
2005,15,"98-445-7372"
2006,15,"94-528-8088"
2007,15,"27-681-5588"
2008,15,"09-622-7119"
2009,15,"26-456-1992"
2010,15,"22-266-9291"
2011,15,"81-268-5905"
2012,15,"80-072-8774"
2013,15,"31-255-9616"
2014,15,"57-167-0669"
2015,15,"45-634-0679"
2016,15,"81-354-4203"
2017,15,"33-670-6797"
2018,15,"03-919-9890"
2019,15,"35-835-5591"
2020,15,"27-387-0428"
2021,15,"83-966-3280"
2022,15,"03-061-1344"
2023,15,"96-774-0457"
2024,15,"67-625-9704"
2025,15,"06-336-5482"
2026,15,"19-377-5021"
2027,15,"51-934-9117"
2028,15,"99-561-4871"
2029,15,"17-647-0503"
2030,15,"83-716-2177"
2031,15,"08-114-3922"
2032,15,"91-257-3672"
2033,15,"66-627-9752"
2034,15,"74-666-5671"
2035,15,"26-010-9519"
2036,15,"12-342-4482"
2037,16,"90-128-7973"
2038,16,"67-725-6830"
2039,16,"17-493-4579"
2040,16,"29-377-7040"
2041,16,"95-640-0293"
2042,16,"09-101-1740"
2043,16,"11-733-1756"
2044,16,"84-151-2114"
2045,16,"69-578-7930"
2046,16,"35-328-8392"
2047,16,"36-636-4873"
2048,16,"77-377-1659"
2049,16,"04-542-3863"
2050,16,"06-690-2335"
2051,16,"34-547-0827"
2052,16,"92-551-8504"
2053,16,"31-746-4951"
2054,16,"45-992-5653"
2055,16,"57-779-4955"
2056,16,"01-703-8441"
2057,16,"90-865-9150"
2058,16,"38-417-4656"
2059,16,"51-069-0489"
2060,16,"36-531-4087"
2061,16,"51-469-4611"
2062,16,"09-618-2842"
2063,16,"02-484-0206"
2064,16,"67-710-5120"
2065,16,"44-782-1395"
2066,16,"95-354-8583"
